Organism,Age_Group,Antibiotic,Resistant,Susceptible,Intermediate,Total_Tested,Resistance_Rate_%,Sufficient_Data
Klebsiella pneumoniae,Pediatric,Amikacin,401,1879,130,2410,16.64,YES
Klebsiella pneumoniae,Pediatric,Amoxycillin clavulanate,565,1386,459,2410,23.44,YES
Klebsiella pneumoniae,Pediatric,Ampicillin sulbactam,608,390,194,1192,51.01,YES
Klebsiella pneumoniae,Pediatric,Ampicillin,2260,24,126,2410,93.78,YES
Klebsiella pneumoniae,Pediatric,Azithromycin,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Aztreonam,844,525,20,1389,60.76,YES
Klebsiella pneumoniae,Pediatric,Cefepime,981,1194,235,2410,40.71,YES
Klebsiella pneumoniae,Pediatric,Cefiderocol,0,208,0,208,0.0,YES
Klebsiella pneumoniae,Pediatric,Cefixime,249,137,6,392,63.52,YES
Klebsiella pneumoniae,Pediatric,Cefoxitin,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Cefpodoxime,252,139,1,392,64.29,YES
Klebsiella pneumoniae,Pediatric,Ceftaroline,927,445,17,1389,66.74,YES
Klebsiella pneumoniae,Pediatric,Ceftazidime avibactam,149,1240,0,1389,10.73,YES
Klebsiella pneumoniae,Pediatric,Ceftazidime,919,797,105,1821,50.47,YES
Klebsiella pneumoniae,Pediatric,Ceftibuten,110,262,20,392,28.06,YES
Klebsiella pneumoniae,Pediatric,Ceftolozane tazobactam,231,671,31,933,24.76,YES
Klebsiella pneumoniae,Pediatric,Ceftriaxone,478,652,13,1143,41.82,YES
Klebsiella pneumoniae,Pediatric,Ciprofloxacin,592,486,114,1192,49.66,YES
Klebsiella pneumoniae,Pediatric,Clarithromycin,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Clindamycin,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Colistin,44,0,1345,1389,3.17,YES
Klebsiella pneumoniae,Pediatric,Daptomycin,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Doripenem,12,185,0,197,6.09,YES
Klebsiella pneumoniae,Pediatric,Ertapenem,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Erythromycin,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Gentamicin,567,616,9,1192,47.57,YES
Klebsiella pneumoniae,Pediatric,Imipenem,223,1279,38,1540,14.48,YES
Klebsiella pneumoniae,Pediatric,Levofloxacin,563,1583,264,2410,23.36,YES
Klebsiella pneumoniae,Pediatric,Linezolid,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Meropenem vaborbactam,113,744,11,868,13.02,YES
Klebsiella pneumoniae,Pediatric,Meropenem,259,1982,18,2259,11.47,YES
Klebsiella pneumoniae,Pediatric,Metronidazole,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Minocycline,187,737,97,1021,18.32,YES
Klebsiella pneumoniae,Pediatric,Moxifloxacin,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Oxacillin,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Penicillin,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Piperacillin tazobactam,673,1536,201,2410,27.93,YES
Klebsiella pneumoniae,Pediatric,Quinupristin dalfopristin,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Teicoplanin,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Tetracycline,0,0,0,0,,NO
Klebsiella pneumoniae,Pediatric,Tigecycline,7,2347,56,2410,0.29,YES
Klebsiella pneumoniae,Pediatric,Trimethoprim sulfa,732,460,0,1192,61.41,YES
Klebsiella pneumoniae,Pediatric,Vancomycin,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Amikacin,1238,11462,490,13190,9.39,YES
Klebsiella pneumoniae,Elderly,Amoxycillin clavulanate,2737,8980,1473,13190,20.75,YES
Klebsiella pneumoniae,Elderly,Ampicillin sulbactam,2523,3331,541,6395,39.45,YES
Klebsiella pneumoniae,Elderly,Ampicillin,11779,267,1138,13184,89.34,YES
Klebsiella pneumoniae,Elderly,Azithromycin,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Aztreonam,2832,4452,79,7363,38.46,YES
Klebsiella pneumoniae,Elderly,Cefepime,3624,8858,708,13190,27.48,YES
Klebsiella pneumoniae,Elderly,Cefiderocol,0,968,4,972,0.0,YES
Klebsiella pneumoniae,Elderly,Cefixime,1226,1722,10,2958,41.45,YES
Klebsiella pneumoniae,Elderly,Cefoxitin,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Cefpodoxime,1242,1705,11,2958,41.99,YES
Klebsiella pneumoniae,Elderly,Ceftaroline,3234,3979,150,7363,43.92,YES
Klebsiella pneumoniae,Elderly,Ceftazidime avibactam,406,6957,0,7363,5.51,YES
Klebsiella pneumoniae,Elderly,Ceftazidime,3435,6365,381,10181,33.74,YES
Klebsiella pneumoniae,Elderly,Ceftibuten,611,2189,158,2958,20.66,YES
Klebsiella pneumoniae,Elderly,Ceftolozane tazobactam,1127,3913,104,5144,21.91,YES
Klebsiella pneumoniae,Elderly,Ceftriaxone,1780,4542,45,6367,27.96,YES
Klebsiella pneumoniae,Elderly,Ciprofloxacin,2510,3498,387,6395,39.25,YES
Klebsiella pneumoniae,Elderly,Clarithromycin,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Clindamycin,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Colistin,300,0,7063,7363,4.07,YES
Klebsiella pneumoniae,Elderly,Daptomycin,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Doripenem,70,892,6,968,7.23,YES
Klebsiella pneumoniae,Elderly,Ertapenem,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Erythromycin,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Gentamicin,1588,4786,21,6395,24.83,YES
Klebsiella pneumoniae,Elderly,Imipenem,1193,6811,204,8208,14.53,YES
Klebsiella pneumoniae,Elderly,Levofloxacin,3764,8621,805,13190,28.54,YES
Klebsiella pneumoniae,Elderly,Linezolid,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Meropenem vaborbactam,470,4367,34,4871,9.65,YES
Klebsiella pneumoniae,Elderly,Meropenem,1429,10753,163,12345,11.58,YES
Klebsiella pneumoniae,Elderly,Metronidazole,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Minocycline,899,4407,521,5827,15.43,YES
Klebsiella pneumoniae,Elderly,Moxifloxacin,0,0,0,0,,NO
Klebsiella pneumoniae,Elderly,Oxacillin,0,0,0,0,,NO
