Organism,Antibiotic,Ped_Rate_%,Ped_N,Elderly_Rate_%,Elderly_N,Rate_Difference_Ped_minus_Elderly
Klebsiella pneumoniae,Amikacin,16.64,2410,9.39,13190,7.25
Klebsiella pneumoniae,Amoxycillin clavulanate,23.44,2410,20.75,13190,2.69
Klebsiella pneumoniae,Ampicillin sulbactam,51.01,1192,39.45,6395,11.56
Klebsiella pneumoniae,Ampicillin,93.78,2410,89.34,13184,4.44
Klebsiella pneumoniae,Azithromycin,,0,,0,
Klebsiella pneumoniae,Aztreonam,60.76,1389,38.46,7363,22.3
Klebsiella pneumoniae,Cefepime,40.71,2410,27.48,13190,13.23
Klebsiella pneumoniae,Cefiderocol,0.0,208,0.0,972,0.0
Klebsiella pneumoniae,Cefixime,63.52,392,41.45,2958,22.07
Klebsiella pneumoniae,Cefoxitin,,0,,0,
Klebsiella pneumoniae,Cefpodoxime,64.29,392,41.99,2958,22.3
Klebsiella pneumoniae,Ceftaroline,66.74,1389,43.92,7363,22.82
Klebsiella pneumoniae,Ceftazidime avibactam,10.73,1389,5.51,7363,5.22
Klebsiella pneumoniae,Ceftazidime,50.47,1821,33.74,10181,16.73
Klebsiella pneumoniae,Ceftibuten,28.06,392,20.66,2958,7.4
Klebsiella pneumoniae,Ceftolozane tazobactam,24.76,933,21.91,5144,2.85
Klebsiella pneumoniae,Ceftriaxone,41.82,1143,27.96,6367,13.86
Klebsiella pneumoniae,Ciprofloxacin,49.66,1192,39.25,6395,10.41
Klebsiella pneumoniae,Clarithromycin,,0,,0,
Klebsiella pneumoniae,Clindamycin,,0,,0,
Klebsiella pneumoniae,Colistin,3.17,1389,4.07,7363,-0.9
Klebsiella pneumoniae,Daptomycin,,0,,0,
Klebsiella pneumoniae,Doripenem,6.09,197,7.23,968,-1.14
Klebsiella pneumoniae,Ertapenem,,0,,0,
Klebsiella pneumoniae,Erythromycin,,0,,0,
Klebsiella pneumoniae,Gentamicin,47.57,1192,24.83,6395,22.74
Klebsiella pneumoniae,Imipenem,14.48,1540,14.53,8208,-0.05
Klebsiella pneumoniae,Levofloxacin,23.36,2410,28.54,13190,-5.18
Klebsiella pneumoniae,Linezolid,,0,,0,
Klebsiella pneumoniae,Meropenem vaborbactam,13.02,868,9.65,4871,3.37
Klebsiella pneumoniae,Meropenem,11.47,2259,11.58,12345,-0.11
Klebsiella pneumoniae,Metronidazole,,0,,0,
Klebsiella pneumoniae,Minocycline,18.32,1021,15.43,5827,2.89
Klebsiella pneumoniae,Moxifloxacin,,0,,0,
Klebsiella pneumoniae,Oxacillin,,0,,0,
Klebsiella pneumoniae,Penicillin,,0,,0,
Klebsiella pneumoniae,Piperacillin tazobactam,27.93,2410,25.09,13190,2.84
Klebsiella pneumoniae,Quinupristin dalfopristin,,0,,0,
Klebsiella pneumoniae,Teicoplanin,,0,,0,
Klebsiella pneumoniae,Tetracycline,,0,,0,
Klebsiella pneumoniae,Tigecycline,0.29,2410,0.54,13190,-0.25
Klebsiella pneumoniae,Trimethoprim sulfa,61.41,1192,41.51,6394,19.9
Klebsiella pneumoniae,Vancomycin,,0,,0,
Acinetobacter baumannii,Amikacin,33.33,756,52.9,3391,-19.57
Acinetobacter baumannii,Amoxycillin clavulanate,,0,,0,
Acinetobacter baumannii,Ampicillin sulbactam,40.79,353,55.88,1675,-15.09
Acinetobacter baumannii,Ampicillin,,0,,0,
Acinetobacter baumannii,Azithromycin,,0,,0,
Acinetobacter baumannii,Aztreonam,,0,,0,
Acinetobacter baumannii,Cefepime,39.42,756,63.46,3391,-24.04
Acinetobacter baumannii,Cefiderocol,7.14,42,5.03,179,2.11
Acinetobacter baumannii,Cefixime,,0,,0,
Acinetobacter baumannii,Cefoxitin,,0,,0,
Acinetobacter baumannii,Cefpodoxime,,0,,0,
Acinetobacter baumannii,Ceftaroline,,0,,0,
Acinetobacter baumannii,Ceftazidime avibactam,,0,,0,
Acinetobacter baumannii,Ceftazidime,42.59,756,68.53,3391,-25.94
Acinetobacter baumannii,Ceftibuten,,0,,0,
Acinetobacter baumannii,Ceftolozane tazobactam,,0,,0,
Acinetobacter baumannii,Ceftriaxone,33.68,386,62.64,1654,-28.96
Acinetobacter baumannii,Ciprofloxacin,54.67,353,76.9,1675,-22.23
Acinetobacter baumannii,Clarithromycin,,0,,0,
Acinetobacter baumannii,Clindamycin,,0,,0,
Acinetobacter baumannii,Colistin,1.6,375,3.23,1765,-1.63
Acinetobacter baumannii,Daptomycin,,0,,0,
Acinetobacter baumannii,Doripenem,40.91,22,70.0,90,-29.09
Acinetobacter baumannii,Ertapenem,,0,,0,
Acinetobacter baumannii,Erythromycin,,0,,0,
Acinetobacter baumannii,Gentamicin,50.42,353,66.15,1675,-15.73
Acinetobacter baumannii,Imipenem,43.21,442,67.22,2096,-24.01
Acinetobacter baumannii,Levofloxacin,35.98,756,62.61,3391,-26.63
Acinetobacter baumannii,Linezolid,,0,,0,
Acinetobacter baumannii,Meropenem vaborbactam,,0,,0,
Acinetobacter baumannii,Meropenem,41.94,689,67.91,3060,-25.97
Acinetobacter baumannii,Metronidazole,,0,,0,
Acinetobacter baumannii,Minocycline,2.1,381,6.77,1626,-4.67
Acinetobacter baumannii,Moxifloxacin,,0,,0,
Acinetobacter baumannii,Oxacillin,,0,,0,
Acinetobacter baumannii,Penicillin,,0,,0,
Acinetobacter baumannii,Piperacillin tazobactam,44.31,756,68.12,3391,-23.81
Acinetobacter baumannii,Quinupristin dalfopristin,,0,,0,
Acinetobacter baumannii,Teicoplanin,,0,,0,
Acinetobacter baumannii,Tetracycline,,0,,0,
Acinetobacter baumannii,Tigecycline,,0,,0,
Acinetobacter baumannii,Trimethoprim sulfa,50.99,353,63.88,1675,-12.89
Acinetobacter baumannii,Vancomycin,,0,,0,
Escherichia coli,Amikacin,4.36,1905,2.63,20770,1.73
Escherichia coli,Amoxycillin clavulanate,10.18,1905,8.83,20770,1.35
Escherichia coli,Ampicillin sulbactam,19.12,748,16.9,9047,2.22
Escherichia coli,Ampicillin,68.87,1905,61.64,20770,7.23
Escherichia coli,Azithromycin,,1,,1,
Escherichia coli,Aztreonam,27.11,878,19.59,10411,7.52
Escherichia coli,Cefepime,15.96,1905,13.14,20770,2.82
Escherichia coli,Cefiderocol,0.93,107,0.16,1265,0.77
Escherichia coli,Cefixime,36.44,247,28.03,4031,8.41
Escherichia coli,Cefoxitin,,0,,0,
Escherichia coli,Cefpodoxime,36.03,247,28.18,4031,7.85
Escherichia coli,Ceftaroline,35.76,878,28.39,10411,7.37
Escherichia coli,Ceftazidime avibactam,1.25,878,0.77,10411,0.48
Escherichia coli,Ceftazidime,17.58,1297,13.75,15565,3.83
Escherichia coli,Ceftibuten,8.1,247,7.32,4031,0.78
Escherichia coli,Ceftolozane tazobactam,3.76,585,2.61,7039,1.15
Escherichia coli,Ceftriaxone,21.87,1102,17.8,11122,4.07
Escherichia coli,Ciprofloxacin,31.55,748,33.7,9047,-2.15
Escherichia coli,Clarithromycin,,0,,0,
Escherichia coli,Clindamycin,,0,,0,
Escherichia coli,Colistin,0.34,878,0.54,10411,-0.2
Escherichia coli,Daptomycin,,0,,0,
Escherichia coli,Doripenem,1.54,130,0.44,1364,1.1
Escherichia coli,Ertapenem,,0,,0,
