WHO_Region,Organism,Gram_Type,Ladder_Step,Count,Percent,Total_N,Sufficient
AFRO,Klebsiella pneumoniae,Gram-Negative,0,118,22.56,523,YES
AFRO,Klebsiella pneumoniae,Gram-Negative,1,79,15.11,523,YES
AFRO,Klebsiella pneumoniae,Gram-Negative,2,224,42.83,523,YES
AFRO,Klebsiella pneumoniae,Gram-Negative,3,3,0.57,523,YES
AFRO,Klebsiella pneumoniae,Gram-Negative,4,99,18.93,523,YES
AFRO,Acinetobacter baumannii,Gram-Negative,0,33,32.67,101,YES
AFRO,Acinetobacter baumannii,Gram-Negative,1,4,3.96,101,YES
AFRO,Acinetobacter baumannii,Gram-Negative,2,10,9.9,101,YES
AFRO,Acinetobacter baumannii,Gram-Negative,3,2,1.98,101,YES
AFRO,Acinetobacter baumannii,Gram-Negative,4,52,51.49,101,YES
AFRO,Escherichia coli,Gram-Negative,0,177,57.65,307,YES
AFRO,Escherichia coli,Gram-Negative,1,13,4.23,307,YES
AFRO,Escherichia coli,Gram-Negative,2,113,36.81,307,YES
AFRO,Escherichia coli,Gram-Negative,3,0,0.0,307,YES
AFRO,Escherichia coli,Gram-Negative,4,4,1.3,307,YES
AFRO,Staphylococcus aureus,Gram-Positive,0,305,100.0,305,YES
AFRO,Staphylococcus aureus,Gram-Positive,1,0,0.0,305,YES
AFRO,Staphylococcus aureus,Gram-Positive,2,0,0.0,305,YES
AFRO,Staphylococcus aureus,Gram-Positive,3,0,0.0,305,YES
AFRO,Staphylococcus aureus,Gram-Positive,4,0,0.0,305,YES
AFRO,Pseudomonas aeruginosa,Gram-Negative,0,115,78.23,147,YES
AFRO,Pseudomonas aeruginosa,Gram-Negative,1,4,2.72,147,YES
AFRO,Pseudomonas aeruginosa,Gram-Negative,2,7,4.76,147,YES
AFRO,Pseudomonas aeruginosa,Gram-Negative,3,3,2.04,147,YES
AFRO,Pseudomonas aeruginosa,Gram-Negative,4,18,12.24,147,YES
AFRO,Enterobacter cloacae,Gram-Negative,0,31,53.45,58,YES
AFRO,Enterobacter cloacae,Gram-Negative,1,11,18.97,58,YES
AFRO,Enterobacter cloacae,Gram-Negative,2,12,20.69,58,YES
AFRO,Enterobacter cloacae,Gram-Negative,3,1,1.72,58,YES
AFRO,Enterobacter cloacae,Gram-Negative,4,3,5.17,58,YES
AFRO,Enterococcus faecium,Gram-Positive,0,8,20.0,40,YES
AFRO,Enterococcus faecium,Gram-Positive,1,32,80.0,40,YES
AFRO,Enterococcus faecium,Gram-Positive,2,0,0.0,40,YES
AFRO,Enterococcus faecium,Gram-Positive,3,0,0.0,40,YES
AFRO,Enterococcus faecium,Gram-Positive,4,0,0.0,40,YES
AFRO,Staphylococcus epidermidis,Gram-Positive,0,133,100.0,133,YES
AFRO,Staphylococcus epidermidis,Gram-Positive,1,0,0.0,133,YES
AFRO,Staphylococcus epidermidis,Gram-Positive,2,0,0.0,133,YES
AFRO,Staphylococcus epidermidis,Gram-Positive,3,0,0.0,133,YES
AFRO,Staphylococcus epidermidis,Gram-Positive,4,0,0.0,133,YES
AFRO,Serratia marcescens,Gram-Negative,0,49,87.5,56,YES
AFRO,Serratia marcescens,Gram-Negative,1,3,5.36,56,YES
AFRO,Serratia marcescens,Gram-Negative,2,3,5.36,56,YES
AFRO,Serratia marcescens,Gram-Negative,3,0,0.0,56,YES
AFRO,Serratia marcescens,Gram-Negative,4,1,1.79,56,YES
AFRO,Citrobacter koseri,Gram-Negative,0,5,100.0,5,NO
AFRO,Citrobacter koseri,Gram-Negative,1,0,0.0,5,NO
AFRO,Citrobacter koseri,Gram-Negative,2,0,0.0,5,NO
AFRO,Citrobacter koseri,Gram-Negative,3,0,0.0,5,NO
AFRO,Citrobacter koseri,Gram-Negative,4,0,0.0,5,NO
AFRO,Streptococcus pneumoniae,Gram-Positive,0,34,43.59,78,YES
AFRO,Streptococcus pneumoniae,Gram-Positive,1,44,56.41,78,YES
AFRO,Streptococcus pneumoniae,Gram-Positive,2,0,0.0,78,YES
AFRO,Streptococcus pneumoniae,Gram-Positive,3,0,0.0,78,YES
AFRO,Streptococcus pneumoniae,Gram-Positive,4,0,0.0,78,YES
AFRO,Haemophilus influenzae,Gram-Negative,0,6,100.0,6,NO
