Organism,Antibiotic,Resistant,Susceptible,Intermediate,NA,Total_Tested,Resistance_Rate_%,Sufficient_Data
Klebsiella pneumoniae,Amikacin,1639,13341,620,0,15600,10.51,YES
Klebsiella pneumoniae,Amoxycillin clavulanate,3302,10366,1932,0,15600,21.17,YES
Klebsiella pneumoniae,Ampicillin sulbactam,3131,3721,735,8013,7587,41.27,YES
Klebsiella pneumoniae,Ampicillin,14039,291,1264,6,15594,90.03,YES
Klebsiella pneumoniae,Azithromycin,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Aztreonam,3676,4977,99,6848,8752,42.0,YES
Klebsiella pneumoniae,Cefepime,4605,10052,943,0,15600,29.52,YES
Klebsiella pneumoniae,Cefiderocol,0,1176,4,14420,1180,0.0,YES
Klebsiella pneumoniae,Cefixime,1475,1859,16,12250,3350,44.03,YES
Klebsiella pneumoniae,Cefoxitin,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Cefpodoxime,1494,1844,12,12250,3350,44.6,YES
Klebsiella pneumoniae,Ceftaroline,4161,4424,167,6848,8752,47.54,YES
Klebsiella pneumoniae,Ceftazidime avibactam,555,8197,0,6848,8752,6.34,YES
Klebsiella pneumoniae,Ceftazidime,4354,7162,486,3598,12002,36.28,YES
Klebsiella pneumoniae,Ceftibuten,721,2451,178,12250,3350,21.52,YES
Klebsiella pneumoniae,Ceftolozane tazobactam,1358,4584,135,9523,6077,22.35,YES
Klebsiella pneumoniae,Ceftriaxone,2258,5194,58,8090,7510,30.07,YES
Klebsiella pneumoniae,Ciprofloxacin,3102,3984,501,8013,7587,40.89,YES
Klebsiella pneumoniae,Clarithromycin,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Clindamycin,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Colistin,344,0,8408,6848,8752,3.93,YES
Klebsiella pneumoniae,Daptomycin,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Doripenem,82,1077,6,14435,1165,7.04,YES
Klebsiella pneumoniae,Ertapenem,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Erythromycin,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Gentamicin,2155,5402,30,8013,7587,28.4,YES
Klebsiella pneumoniae,Imipenem,1416,8090,242,5852,9748,14.53,YES
Klebsiella pneumoniae,Levofloxacin,4327,10204,1069,0,15600,27.74,YES
Klebsiella pneumoniae,Linezolid,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Meropenem vaborbactam,583,5111,45,9861,5739,10.16,YES
Klebsiella pneumoniae,Meropenem,1688,12735,181,996,14604,11.56,YES
Klebsiella pneumoniae,Metronidazole,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Minocycline,1086,5144,618,8752,6848,15.86,YES
Klebsiella pneumoniae,Moxifloxacin,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Oxacillin,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Penicillin,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Piperacillin tazobactam,3983,10747,870,0,15600,25.53,YES
Klebsiella pneumoniae,Quinupristin dalfopristin,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Teicoplanin,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Tetracycline,0,0,0,15600,0,,NO
Klebsiella pneumoniae,Tigecycline,78,15072,450,0,15600,0.5,YES
Klebsiella pneumoniae,Trimethoprim sulfa,3386,4200,0,8014,7586,44.63,YES
Klebsiella pneumoniae,Vancomycin,0,0,0,15600,0,,NO
Acinetobacter baumannii,Amikacin,2046,1926,175,0,4147,49.34,YES
Acinetobacter baumannii,Amoxycillin clavulanate,0,0,0,4147,0,,NO
Acinetobacter baumannii,Ampicillin sulbactam,1080,640,308,2119,2028,53.25,YES
Acinetobacter baumannii,Ampicillin,0,0,0,4147,0,,NO
Acinetobacter baumannii,Azithromycin,0,0,0,4147,0,,NO
Acinetobacter baumannii,Aztreonam,0,0,0,4147,0,,NO
Acinetobacter baumannii,Cefepime,2450,1390,307,0,4147,59.08,YES
Acinetobacter baumannii,Cefiderocol,12,203,6,3926,221,5.43,YES
Acinetobacter baumannii,Cefixime,0,0,0,4147,0,,NO
Acinetobacter baumannii,Cefoxitin,0,0,0,4147,0,,NO
Acinetobacter baumannii,Cefpodoxime,0,0,0,4147,0,,NO
Acinetobacter baumannii,Ceftaroline,0,0,0,4147,0,,NO
Acinetobacter baumannii,Ceftazidime avibactam,0,0,0,4147,0,,NO
Acinetobacter baumannii,Ceftazidime,2646,1351,150,0,4147,63.81,YES
Acinetobacter baumannii,Ceftibuten,0,0,0,4147,0,,NO
Acinetobacter baumannii,Ceftolozane tazobactam,0,0,0,4147,0,,NO
Acinetobacter baumannii,Ceftriaxone,1166,451,423,2107,2040,57.16,YES
Acinetobacter baumannii,Ciprofloxacin,1481,531,16,2119,2028,73.03,YES
Acinetobacter baumannii,Clarithromycin,0,0,0,4147,0,,NO
Acinetobacter baumannii,Clindamycin,0,0,0,4147,0,,NO
Acinetobacter baumannii,Colistin,63,0,2077,2007,2140,2.94,YES
Acinetobacter baumannii,Daptomycin,0,0,0,4147,0,,NO
Acinetobacter baumannii,Doripenem,72,40,0,4035,112,64.29,YES
Acinetobacter baumannii,Ertapenem,0,0,0,4147,0,,NO
Acinetobacter baumannii,Erythromycin,0,0,0,4147,0,,NO
Acinetobacter baumannii,Gentamicin,1286,684,58,2119,2028,63.41,YES
Acinetobacter baumannii,Imipenem,1600,897,41,1609,2538,63.04,YES
Acinetobacter baumannii,Levofloxacin,2395,1427,325,0,4147,57.75,YES
Acinetobacter baumannii,Linezolid,0,0,0,4147,0,,NO
Acinetobacter baumannii,Meropenem vaborbactam,0,0,0,4147,0,,NO
Acinetobacter baumannii,Meropenem,2367,1312,70,398,3749,63.14,YES
Acinetobacter baumannii,Metronidazole,0,0,0,4147,0,,NO
Acinetobacter baumannii,Minocycline,118,1663,226,2140,2007,5.88,YES
Acinetobacter baumannii,Moxifloxacin,0,0,0,4147,0,,NO
Acinetobacter baumannii,Oxacillin,0,0,0,4147,0,,NO
Acinetobacter baumannii,Penicillin,0,0,0,4147,0,,NO
Acinetobacter baumannii,Piperacillin tazobactam,2645,1320,182,0,4147,63.78,YES
Acinetobacter baumannii,Quinupristin dalfopristin,0,0,0,4147,0,,NO
