Organism,Gram_Type,Age_Group,Ladder_Step,Step_Label,Count,Percent,Total_N
Klebsiella pneumoniae,Gram-Negative,Pediatric,0,Step0_Susceptible,1078,44.73,2410
Klebsiella pneumoniae,Gram-Negative,Pediatric,1,Step1_CephR_ESBLlike,410,17.01,2410
Klebsiella pneumoniae,Gram-Negative,Pediatric,2,Step2_CephR_FQR,619,25.68,2410
Klebsiella pneumoniae,Gram-Negative,Pediatric,3,Step3_CarbapenemR,53,2.2,2410
Klebsiella pneumoniae,Gram-Negative,Pediatric,4,Step4_ColistinR,250,10.37,2410
Klebsiella pneumoniae,Gram-Negative,Elderly,0,Step0_Susceptible,8348,63.29,13190
Klebsiella pneumoniae,Gram-Negative,Elderly,1,Step1_CephR_ESBLlike,678,5.14,13190
Klebsiella pneumoniae,Gram-Negative,Elderly,2,Step2_CephR_FQR,2445,18.54,13190
Klebsiella pneumoniae,Gram-Negative,Elderly,3,Step3_CarbapenemR,400,3.03,13190
Klebsiella pneumoniae,Gram-Negative,Elderly,4,Step4_ColistinR,1319,10.0,13190
Klebsiella pneumoniae,Gram-Negative,All,0,Step0_Susceptible,9426,60.42,15600
Klebsiella pneumoniae,Gram-Negative,All,1,Step1_CephR_ESBLlike,1088,6.97,15600
Klebsiella pneumoniae,Gram-Negative,All,2,Step2_CephR_FQR,3064,19.64,15600
Klebsiella pneumoniae,Gram-Negative,All,3,Step3_CarbapenemR,453,2.9,15600
Klebsiella pneumoniae,Gram-Negative,All,4,Step4_ColistinR,1569,10.06,15600
Acinetobacter baumannii,Gram-Negative,Pediatric,0,Step0_Susceptible,282,37.3,756
Acinetobacter baumannii,Gram-Negative,Pediatric,1,Step1_CephR_ESBLlike,136,17.99,756
Acinetobacter baumannii,Gram-Negative,Pediatric,2,Step2_CephR_FQR,39,5.16,756
Acinetobacter baumannii,Gram-Negative,Pediatric,3,Step3_CarbapenemR,112,14.81,756
Acinetobacter baumannii,Gram-Negative,Pediatric,4,Step4_ColistinR,187,24.74,756
Acinetobacter baumannii,Gram-Negative,Elderly,0,Step0_Susceptible,660,19.46,3391
Acinetobacter baumannii,Gram-Negative,Elderly,1,Step1_CephR_ESBLlike,263,7.76,3391
Acinetobacter baumannii,Gram-Negative,Elderly,2,Step2_CephR_FQR,233,6.87,3391
Acinetobacter baumannii,Gram-Negative,Elderly,3,Step3_CarbapenemR,898,26.48,3391
Acinetobacter baumannii,Gram-Negative,Elderly,4,Step4_ColistinR,1337,39.43,3391
Acinetobacter baumannii,Gram-Negative,All,0,Step0_Susceptible,942,22.72,4147
Acinetobacter baumannii,Gram-Negative,All,1,Step1_CephR_ESBLlike,399,9.62,4147
Acinetobacter baumannii,Gram-Negative,All,2,Step2_CephR_FQR,272,6.56,4147
Acinetobacter baumannii,Gram-Negative,All,3,Step3_CarbapenemR,1010,24.35,4147
Acinetobacter baumannii,Gram-Negative,All,4,Step4_ColistinR,1524,36.75,4147
Escherichia coli,Gram-Negative,Pediatric,0,Step0_Susceptible,1381,72.49,1905
Escherichia coli,Gram-Negative,Pediatric,1,Step1_CephR_ESBLlike,158,8.29,1905
Escherichia coli,Gram-Negative,Pediatric,2,Step2_CephR_FQR,340,17.85,1905
Escherichia coli,Gram-Negative,Pediatric,3,Step3_CarbapenemR,10,0.52,1905
Escherichia coli,Gram-Negative,Pediatric,4,Step4_ColistinR,16,0.84,1905
Escherichia coli,Gram-Negative,Elderly,0,Step0_Susceptible,16007,77.07,20770
Escherichia coli,Gram-Negative,Elderly,1,Step1_CephR_ESBLlike,889,4.28,20770
Escherichia coli,Gram-Negative,Elderly,2,Step2_CephR_FQR,3694,17.79,20770
Escherichia coli,Gram-Negative,Elderly,3,Step3_CarbapenemR,37,0.18,20770
Escherichia coli,Gram-Negative,Elderly,4,Step4_ColistinR,143,0.69,20770
Escherichia coli,Gram-Negative,All,0,Step0_Susceptible,17388,76.68,22675
Escherichia coli,Gram-Negative,All,1,Step1_CephR_ESBLlike,1047,4.62,22675
Escherichia coli,Gram-Negative,All,2,Step2_CephR_FQR,4034,17.79,22675
Escherichia coli,Gram-Negative,All,3,Step3_CarbapenemR,47,0.21,22675
Escherichia coli,Gram-Negative,All,4,Step4_ColistinR,159,0.7,22675
Staphylococcus aureus,Gram-Positive,Pediatric,0,Step0_Susceptible,2724,100.0,2724
Staphylococcus aureus,Gram-Positive,Pediatric,1,Step1_PenR,0,0.0,2724
Staphylococcus aureus,Gram-Positive,Pediatric,2,Step2_MRSA_MRSE,0,0.0,2724
Staphylococcus aureus,Gram-Positive,Pediatric,3,Step3_FQR,0,0.0,2724
Staphylococcus aureus,Gram-Positive,Pediatric,4,Step4_GlycopeptideR,0,0.0,2724
Staphylococcus aureus,Gram-Positive,Elderly,0,Step0_Susceptible,15388,100.0,15388
Staphylococcus aureus,Gram-Positive,Elderly,1,Step1_PenR,0,0.0,15388
Staphylococcus aureus,Gram-Positive,Elderly,2,Step2_MRSA_MRSE,0,0.0,15388
Staphylococcus aureus,Gram-Positive,Elderly,3,Step3_FQR,0,0.0,15388
Staphylococcus aureus,Gram-Positive,Elderly,4,Step4_GlycopeptideR,0,0.0,15388
Staphylococcus aureus,Gram-Positive,All,0,Step0_Susceptible,18112,100.0,18112
Staphylococcus aureus,Gram-Positive,All,1,Step1_PenR,0,0.0,18112
Staphylococcus aureus,Gram-Positive,All,2,Step2_MRSA_MRSE,0,0.0,18112
Staphylococcus aureus,Gram-Positive,All,3,Step3_FQR,0,0.0,18112
Staphylococcus aureus,Gram-Positive,All,4,Step4_GlycopeptideR,0,0.0,18112
Pseudomonas aeruginosa,Gram-Negative,Pediatric,0,Step0_Susceptible,883,76.72,1151
Pseudomonas aeruginosa,Gram-Negative,Pediatric,1,Step1_CephR_ESBLlike,74,6.43,1151
Pseudomonas aeruginosa,Gram-Negative,Pediatric,2,Step2_CephR_FQR,26,2.26,1151
Pseudomonas aeruginosa,Gram-Negative,Pediatric,3,Step3_CarbapenemR,66,5.73,1151
Pseudomonas aeruginosa,Gram-Negative,Pediatric,4,Step4_ColistinR,102,8.86,1151
Pseudomonas aeruginosa,Gram-Negative,Elderly,0,Step0_Susceptible,6257,76.52,8177
Pseudomonas aeruginosa,Gram-Negative,Elderly,1,Step1_CephR_ESBLlike,401,4.9,8177
Pseudomonas aeruginosa,Gram-Negative,Elderly,2,Step2_CephR_FQR,302,3.69,8177
Pseudomonas aeruginosa,Gram-Negative,Elderly,3,Step3_CarbapenemR,495,6.05,8177
Pseudomonas aeruginosa,Gram-Negative,Elderly,4,Step4_ColistinR,722,8.83,8177
Pseudomonas aeruginosa,Gram-Negative,All,0,Step0_Susceptible,7140,76.54,9328
Pseudomonas aeruginosa,Gram-Negative,All,1,Step1_CephR_ESBLlike,475,5.09,9328
Pseudomonas aeruginosa,Gram-Negative,All,2,Step2_CephR_FQR,328,3.52,9328
Pseudomonas aeruginosa,Gram-Negative,All,3,Step3_CarbapenemR,561,6.01,9328
Pseudomonas aeruginosa,Gram-Negative,All,4,Step4_ColistinR,824,8.83,9328
Enterobacter cloacae,Gram-Negative,Pediatric,0,Step0_Susceptible,628,58.15,1080
Enterobacter cloacae,Gram-Negative,Pediatric,1,Step1_CephR_ESBLlike,304,28.15,1080
Enterobacter cloacae,Gram-Negative,Pediatric,2,Step2_CephR_FQR,112,10.37,1080
Enterobacter cloacae,Gram-Negative,Pediatric,3,Step3_CarbapenemR,23,2.13,1080
Enterobacter cloacae,Gram-Negative,Pediatric,4,Step4_ColistinR,13,1.2,1080
Enterobacter cloacae,Gram-Negative,Elderly,0,Step0_Susceptible,2453,59.15,4147
Enterobacter cloacae,Gram-Negative,Elderly,1,Step1_CephR_ESBLlike,942,22.72,4147
Enterobacter cloacae,Gram-Negative,Elderly,2,Step2_CephR_FQR,603,14.54,4147
Enterobacter cloacae,Gram-Negative,Elderly,3,Step3_CarbapenemR,84,2.03,4147
Enterobacter cloacae,Gram-Negative,Elderly,4,Step4_ColistinR,65,1.57,4147
Enterobacter cloacae,Gram-Negative,All,0,Step0_Susceptible,3081,58.94,5227
Enterobacter cloacae,Gram-Negative,All,1,Step1_CephR_ESBLlike,1246,23.84,5227
Enterobacter cloacae,Gram-Negative,All,2,Step2_CephR_FQR,715,13.68,5227
Enterobacter cloacae,Gram-Negative,All,3,Step3_CarbapenemR,107,2.05,5227
Enterobacter cloacae,Gram-Negative,All,4,Step4_ColistinR,78,1.49,5227
Enterococcus faecium,Gram-Positive,Pediatric,0,Step0_Susceptible,80,22.73,352
Enterococcus faecium,Gram-Positive,Pediatric,1,Step1_PenR,272,77.27,352
Enterococcus faecium,Gram-Positive,Pediatric,2,Step2_MRSA_MRSE,0,0.0,352
Enterococcus faecium,Gram-Positive,Pediatric,3,Step3_FQR,0,0.0,352
Enterococcus faecium,Gram-Positive,Pediatric,4,Step4_GlycopeptideR,0,0.0,352
Enterococcus faecium,Gram-Positive,Elderly,0,Step0_Susceptible,397,12.23,3246
Enterococcus faecium,Gram-Positive,Elderly,1,Step1_PenR,2849,87.77,3246
Enterococcus faecium,Gram-Positive,Elderly,2,Step2_MRSA_MRSE,0,0.0,3246
Enterococcus faecium,Gram-Positive,Elderly,3,Step3_FQR,0,0.0,3246
Enterococcus faecium,Gram-Positive,Elderly,4,Step4_GlycopeptideR,0,0.0,3246
Enterococcus faecium,Gram-Positive,All,0,Step0_Susceptible,477,13.26,3598
Enterococcus faecium,Gram-Positive,All,1,Step1_PenR,3121,86.74,3598
Enterococcus faecium,Gram-Positive,All,2,Step2_MRSA_MRSE,0,0.0,3598
Enterococcus faecium,Gram-Positive,All,3,Step3_FQR,0,0.0,3598
Enterococcus faecium,Gram-Positive,All,4,Step4_GlycopeptideR,0,0.0,3598
Staphylococcus epidermidis,Gram-Positive,Pediatric,0,Step0_Susceptible,965,100.0,965
Staphylococcus epidermidis,Gram-Positive,Pediatric,1,Step1_PenR,0,0.0,965
Staphylococcus epidermidis,Gram-Positive,Pediatric,2,Step2_MRSA_MRSE,0,0.0,965
Staphylococcus epidermidis,Gram-Positive,Pediatric,3,Step3_FQR,0,0.0,965
Staphylococcus epidermidis,Gram-Positive,Pediatric,4,Step4_GlycopeptideR,0,0.0,965
Staphylococcus epidermidis,Gram-Positive,Elderly,0,Step0_Susceptible,3165,100.0,3165
Staphylococcus epidermidis,Gram-Positive,Elderly,1,Step1_PenR,0,0.0,3165
