Country,WHO_Region,Organism,Total_Isolates,MDR_Count,XDR_Count,MDR_Rate_%,XDR_Rate_%,Sufficient_Data,Ceftriaxone_Cephalosporins_Rate_%,Meropenem_Carbapenems_Rate_%,Levofloxacin_Fluoroquinolones_Rate_%,Amikacin_Aminoglycosides_Rate_%,Vancomycin_Glycopeptides_Rate_%,Colistin_Polymyxins_Rate_%,Piperacillin tazobactam_Penicillins_Rate_%,Tigecycline_Tetracyclines_Rate_%,Trimethoprim sulfa_Trimethoprim_Rate_%,Linezolid_Oxazolidinones_Rate_%
Argentina,AMRO,Klebsiella pneumoniae,354,214,138,60.45,38.98,YES,50.48,22.15,42.94,22.6,,11.73,50.0,0.56,66.67,
Argentina,AMRO,Acinetobacter baumannii,129,119,115,92.25,89.15,YES,89.02,86.84,73.64,55.81,,6.25,88.37,,89.13,
Argentina,AMRO,Escherichia coli,405,161,41,39.75,10.12,YES,16.47,0.56,35.56,3.46,,1.49,4.69,0.0,47.86,
Argentina,AMRO,Staphylococcus aureus,361,28,0,7.76,0.0,YES,,,16.9,,0.0,,,0.0,0.0,0.0
Argentina,AMRO,Pseudomonas aeruginosa,156,53,44,33.97,28.21,YES,,25.19,35.26,19.87,,1.3,26.92,,,
Argentina,AMRO,Enterobacter cloacae,123,53,22,43.09,17.89,YES,47.62,4.0,20.33,8.94,,0.0,33.33,0.0,50.0,
Argentina,AMRO,Enterococcus faecium,43,33,23,76.74,53.49,YES,,,86.05,,51.16,,,0.0,,0.0
Argentina,AMRO,Staphylococcus epidermidis,79,64,0,81.01,0.0,YES,,,59.49,,0.0,,,0.0,58.23,0.0
Argentina,AMRO,Serratia marcescens,89,42,21,47.19,23.6,YES,38.33,10.39,20.22,22.47,,90.62,26.97,0.0,17.24,
Argentina,AMRO,Citrobacter koseri,6,2,0,33.33,0.0,NO,,,,,,,,,,
Argentina,AMRO,Streptococcus pneumoniae,151,14,0,9.27,0.0,YES,0.66,4.72,0.0,,0.0,,,0.0,,0.0
Argentina,AMRO,Haemophilus influenzae,25,0,0,0.0,0.0,YES,0.0,0.0,0.0,,,,0.0,0.0,,
Australia,WPRO,Klebsiella pneumoniae,216,29,8,13.43,3.7,YES,7.76,0.97,4.17,0.46,,0.0,3.7,0.0,12.5,
Australia,WPRO,Acinetobacter baumannii,23,2,2,8.7,8.7,YES,7.14,5.26,4.35,0.0,,0.0,8.7,,,
Australia,WPRO,Escherichia coli,348,73,12,20.98,3.45,YES,9.91,0.0,12.64,0.29,,0.59,4.89,0.0,28.71,
Australia,WPRO,Staphylococcus aureus,137,7,0,5.11,0.0,YES,,,12.41,,0.0,,,0.0,4.94,0.0
Australia,WPRO,Pseudomonas aeruginosa,144,20,9,13.89,6.25,YES,,4.26,11.11,0.0,,0.0,7.64,,,
Australia,WPRO,Enterobacter cloacae,60,19,4,31.67,6.67,YES,43.75,0.0,8.33,0.0,,8.33,30.0,1.67,,
Australia,WPRO,Enterococcus faecium,45,32,16,71.11,35.56,YES,,,86.67,,15.56,,,0.0,,0.0
Australia,WPRO,Staphylococcus epidermidis,37,28,0,75.68,0.0,YES,,,43.24,,0.0,,,0.0,59.46,0.0
Australia,WPRO,Serratia marcescens,42,10,1,23.81,2.38,YES,12.9,0.0,2.38,0.0,,90.91,2.38,0.0,0.0,
Australia,WPRO,Citrobacter koseri,3,0,0,0.0,0.0,NO,,,,,,,,,,
Australia,WPRO,Streptococcus pneumoniae,190,12,0,6.32,0.0,YES,0.53,1.69,0.0,,0.0,,,0.0,,0.0
Australia,WPRO,Haemophilus influenzae,14,0,0,0.0,0.0,YES,0.0,0.0,0.0,,,,0.0,0.0,,
