Organism,WHO_Region,Year,N_Isolates,MDR_Count,Weighted_MDR_%
Klebsiella pneumoniae,AMRO,2004,192,27,14.06
Klebsiella pneumoniae,EURO,2004,71,6,8.45
Klebsiella pneumoniae,WPRO,2004,21,2,9.52
Klebsiella pneumoniae,AMRO,2005,271,48,17.71
Klebsiella pneumoniae,EURO,2005,53,8,15.09
Klebsiella pneumoniae,AMRO,2006,203,53,26.11
Klebsiella pneumoniae,EURO,2006,88,29,32.95
Klebsiella pneumoniae,WPRO,2006,116,25,21.55
Klebsiella pneumoniae,AMRO,2007,331,57,17.22
Klebsiella pneumoniae,EURO,2007,175,52,29.71
Klebsiella pneumoniae,SEARO,2007,17,14,82.35
Klebsiella pneumoniae,WPRO,2007,82,21,25.61
Klebsiella pneumoniae,AMRO,2008,202,65,32.18
Klebsiella pneumoniae,EURO,2008,274,89,32.48
Klebsiella pneumoniae,SEARO,2008,18,13,72.22
Klebsiella pneumoniae,WPRO,2008,29,4,13.79
Klebsiella pneumoniae,AMRO,2009,248,87,35.08
Klebsiella pneumoniae,EURO,2009,297,100,33.67
Klebsiella pneumoniae,WPRO,2009,31,10,32.26
Klebsiella pneumoniae,AMRO,2010,156,43,27.56
Klebsiella pneumoniae,EURO,2010,234,98,41.88
Klebsiella pneumoniae,WPRO,2010,11,2,18.18
Klebsiella pneumoniae,AMRO,2011,108,12,11.11
Klebsiella pneumoniae,EURO,2011,193,54,27.98
Klebsiella pneumoniae,AMRO,2012,141,19,13.48
Klebsiella pneumoniae,EURO,2012,164,57,34.76
Klebsiella pneumoniae,AMRO,2013,128,13,10.16
Klebsiella pneumoniae,EURO,2013,234,65,27.78
Klebsiella pneumoniae,AMRO,2014,131,21,16.03
Klebsiella pneumoniae,EURO,2014,368,124,33.7
Klebsiella pneumoniae,AMRO,2015,196,52,26.53
Klebsiella pneumoniae,EURO,2015,288,109,37.85
Klebsiella pneumoniae,WPRO,2015,46,16,34.78
Klebsiella pneumoniae,AMRO,2016,154,42,27.27
Klebsiella pneumoniae,EURO,2016,294,118,40.14
Klebsiella pneumoniae,WPRO,2016,125,33,26.4
Klebsiella pneumoniae,AFRO,2017,29,21,72.41
Klebsiella pneumoniae,AMRO,2017,136,55,40.44
Klebsiella pneumoniae,EURO,2017,315,136,43.17
Klebsiella pneumoniae,WPRO,2017,33,4,12.12
Klebsiella pneumoniae,AFRO,2018,12,12,100.0
Klebsiella pneumoniae,AMRO,2018,170,89,52.35
Klebsiella pneumoniae,EMRO,2018,12,11,91.67
Klebsiella pneumoniae,EURO,2018,232,141,60.78
Klebsiella pneumoniae,SEARO,2018,23,20,86.96
Klebsiella pneumoniae,WPRO,2018,41,25,60.98
Klebsiella pneumoniae,AFRO,2019,46,35,76.09
Klebsiella pneumoniae,AMRO,2019,230,124,53.91
Klebsiella pneumoniae,EMRO,2019,32,23,71.88
Klebsiella pneumoniae,EURO,2019,465,282,60.65
Klebsiella pneumoniae,SEARO,2019,38,28,73.68
Klebsiella pneumoniae,WPRO,2019,105,61,58.1
Klebsiella pneumoniae,AFRO,2020,51,38,74.51
Klebsiella pneumoniae,AMRO,2020,257,147,57.2
Klebsiella pneumoniae,EMRO,2020,13,9,69.23
Klebsiella pneumoniae,EURO,2020,472,272,57.63
Klebsiella pneumoniae,SEARO,2020,98,65,66.33
Klebsiella pneumoniae,WPRO,2020,93,39,41.94
Klebsiella pneumoniae,AFRO,2021,107,99,92.52
Klebsiella pneumoniae,AMRO,2021,282,152,53.9
Klebsiella pneumoniae,EMRO,2021,34,28,82.35
Klebsiella pneumoniae,EURO,2021,445,250,56.18
Klebsiella pneumoniae,SEARO,2021,73,64,87.67
Klebsiella pneumoniae,WPRO,2021,130,66,50.77
Klebsiella pneumoniae,AFRO,2022,34,31,91.18
Klebsiella pneumoniae,AMRO,2022,194,91,46.91
Klebsiella pneumoniae,EMRO,2022,10,9,90.0
Klebsiella pneumoniae,EURO,2022,475,249,52.42
Klebsiella pneumoniae,SEARO,2022,43,28,65.12
Klebsiella pneumoniae,WPRO,2022,200,80,40.0
Klebsiella pneumoniae,AMRO,2023,175,76,43.43
Klebsiella pneumoniae,EURO,2023,458,271,59.17
Klebsiella pneumoniae,SEARO,2023,49,41,83.67
Klebsiella pneumoniae,WPRO,2023,119,65,54.62
Klebsiella pneumoniae,AFRO,2024,80,75,93.75
Klebsiella pneumoniae,AMRO,2024,185,79,42.7
Klebsiella pneumoniae,EURO,2024,549,323,58.83
Klebsiella pneumoniae,SEARO,2024,58,43,74.14
Klebsiella pneumoniae,WPRO,2024,131,48,36.64
Acinetobacter baumannii,AMRO,2004,73,29,39.73
Acinetobacter baumannii,EURO,2004,12,9,75.0
Acinetobacter baumannii,AMRO,2005,71,27,38.03
Acinetobacter baumannii,AMRO,2006,34,23,67.65
Acinetobacter baumannii,WPRO,2006,33,13,39.39
Acinetobacter baumannii,AMRO,2007,76,39,51.32
Acinetobacter baumannii,EURO,2007,21,20,95.24
Acinetobacter baumannii,WPRO,2007,13,6,46.15
Acinetobacter baumannii,AMRO,2008,62,47,75.81
Acinetobacter baumannii,EURO,2008,76,55,72.37
Acinetobacter baumannii,AMRO,2009,46,33,71.74
Acinetobacter baumannii,EURO,2009,71,49,69.01
Acinetobacter baumannii,AMRO,2010,25,20,80.0
Acinetobacter baumannii,EURO,2010,66,47,71.21
Acinetobacter baumannii,AMRO,2011,17,6,35.29
Acinetobacter baumannii,EMRO,2011,12,11,91.67
Acinetobacter baumannii,EURO,2011,28,17,60.71
Acinetobacter baumannii,AMRO,2012,12,7,58.33
Acinetobacter baumannii,EURO,2012,21,19,90.48
Acinetobacter baumannii,AMRO,2013,12,8,66.67
Acinetobacter baumannii,EURO,2013,45,39,86.67
Acinetobacter baumannii,EURO,2014,52,51,98.08
Acinetobacter baumannii,EURO,2015,20,16,80.0
