Organism,Resistance_Type,Age_Category,Year,HIC_Rate_%,LMIC_Rate_%,HIC_N_Isolates,LMIC_N_Isolates,HIC_N_Countries,LMIC_N_Countries,Equity_Gap_%
Klebsiella pneumoniae,MDR,All,2004,12.32,,284,0,8,0,
Klebsiella pneumoniae,MDR,All,2005,16.4,38.46,311,13,6,1,22.06
Klebsiella pneumoniae,MDR,All,2006,25.14,37.84,370,37,12,3,12.7
Klebsiella pneumoniae,MDR,All,2007,20.72,58.0,555,50,15,4,37.28
Klebsiella pneumoniae,MDR,All,2008,25.74,56.3,404,119,12,6,30.56
Klebsiella pneumoniae,MDR,All,2009,30.75,51.02,478,98,14,4,20.27
Klebsiella pneumoniae,MDR,All,2010,34.41,51.72,372,29,12,1,17.31
Klebsiella pneumoniae,MDR,All,2011,21.93,,301,0,6,0,
Klebsiella pneumoniae,MDR,All,2012,24.92,,305,0,7,0,
Klebsiella pneumoniae,MDR,All,2013,21.55,,362,0,10,0,
Klebsiella pneumoniae,MDR,All,2014,28.13,66.67,487,12,14,1,38.54
Klebsiella pneumoniae,MDR,All,2015,28.84,53.0,430,100,13,6,24.16
Klebsiella pneumoniae,MDR,All,2016,30.84,44.54,454,119,16,5,13.7
Klebsiella pneumoniae,MDR,All,2017,36.72,58.14,384,129,13,6,21.42
Klebsiella pneumoniae,MDR,All,2018,50.64,78.65,312,178,12,10,28.01
Klebsiella pneumoniae,MDR,All,2019,48.38,78.89,556,360,21,15,30.51
Klebsiella pneumoniae,MDR,All,2020,48.93,72.53,609,375,23,15,23.6
Klebsiella pneumoniae,MDR,All,2021,49.19,82.91,679,392,23,16,33.72
Klebsiella pneumoniae,MDR,All,2022,44.24,65.57,651,305,20,13,21.33
Klebsiella pneumoniae,MDR,All,2023,50.82,74.87,610,191,20,9,24.05
Klebsiella pneumoniae,MDR,All,2024,49.69,69.3,648,355,21,15,19.61
Klebsiella pneumoniae,MDR,Pediatric,2004,7.41,,27,0,1,0,
Klebsiella pneumoniae,MDR,Pediatric,2005,7.5,,40,0,1,0,
Klebsiella pneumoniae,MDR,Pediatric,2006,12.5,,16,0,1,0,
Klebsiella pneumoniae,MDR,Pediatric,2007,10.64,59.26,47,27,2,2,48.62
Klebsiella pneumoniae,MDR,Pediatric,2008,0.0,68.97,28,29,2,2,68.97
Klebsiella pneumoniae,MDR,Pediatric,2009,12.5,55.26,24,38,2,2,42.76
Klebsiella pneumoniae,MDR,Pediatric,2010,26.09,,23,0,2,0,
Klebsiella pneumoniae,MDR,Pediatric,2011,5.0,,20,0,1,0,
Klebsiella pneumoniae,MDR,Pediatric,2012,10.53,,19,0,1,0,
